CRITICAL - 2022-06-23 17:07:56 --> Undefined index: id_user
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->update_datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:44:12 --> Undefined variable: contacto
#0 /var/www/html/solimaq/app/Views/Login/aprobacion_proveedor.php(354): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(163): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->update_datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:46:02 --> Undefined variable: contacto
#0 /var/www/html/solimaq/app/Views/Login/aprobacion_proveedor.php(354): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(163): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->update_datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:47:11 --> Undefined variable: contacto
#0 /var/www/html/solimaq/app/Views/Login/aprobacion_proveedor.php(354): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(163): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->update_datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:47:38 --> Undefined variable: contacto
#0 /var/www/html/solimaq/app/Views/Login/aprobacion_proveedor.php(354): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(163): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->update_datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:48:57 --> Undefined variable: contacto
#0 /var/www/html/solimaq/app/Views/Login/aprobacion_proveedor.php(354): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(163): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->update_datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:52:37 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Controllers/Notificaciones.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Notificaciones->obtener_notificaciones()
#2 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-23 17:53:38 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Controllers/Notificaciones.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Notificaciones->obtener_notificaciones()
#2 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
